PlayerTeeSG,TeeSG,PlayerAppSG,AppSG,PlayerAroSG,AroSG,PlayerPuttSG,PuttSG,PlayerDriveDist,DriveDist,PlayerDriveAcc,DriveAcc
"JENSEN, Lasse",0.039,"APHIBARNRAT, Kiradech",0.055,"FORD, Charlie",0.024,"COLSAERTS, Nicolas",0.092,"SCHNEIDER, Marcel",295.2,"PAVON, Matthieu",0.59
"WATTEL, Romain",0.038,"CAMPILLO, Jorge",0.049,"CHO, Rak hyun",0.02,"SOUTHGATE, Matthew",0.091,"HEBERT, Benjamin",295.1,"DETRY, Thomas",0.59
"SORDET, Clément",0.035,"NIXON, Matthew",0.045,"KORHONEN, Mikko",0.019,"SORDET, Clément",0.074,"LIPSKY, David",295,"SORDET, Clément",0.59
"FICHARDT, Darren",0.031,"KORHONEN, Mikko",0.024,"OLESEN, Thorbjørn",0.017,"SCHNEIDER, Marcel",0.064,"DANTORP, Jens",294.7,"LARRAZÁBAL, Pablo",0.59
"PETERSON, Paul",0.027,"TANIHARA, Hideto",0.023,"GUERRIER, Julien",0.01,"RAMSAY, Richie",0.063,"MCGOWAN, Ross",294.6,"LEE, Soomin",0.59
"ORMSBY, Wade",0.027,"BEZUIDENHOUT, Christiaan",0.018,"CHOI, Jinho",0.01,"HEBERT, Benjamin",0.063,"SIEM, Marcel",294.5,"BROWN, Steven",0.59
"POULTER, Ian",0.014,"ORIOL, Pedro",0.017,"FISHER, Oliver",0.008,"JACQUELIN, Raphaël",0.054,"CHO, Rak hyun",294.3,"GOUVEIA, Ricardo",0.59
"IMMELMAN, Trevor",0.013,"DANTORP, Jens",0.009,"HANSON, Peter",-0.002,"FICHARDT, Darren",0.052,"BALDWIN, Matthew",294.2,"BLAND, Adam",0.59
"SCRIVENER, Jason",0.009,"DODT, Andrew",0.002,"STONE, Brandon",-0.006,"GEARY, Josh",0.035,"GOUVEIA, Ricardo",294.2,"SLATTERY, Lee",0.59
"HEBERT, Benjamin",-0.003,"FICHARDT, Darren",-0.014,"HEBERT, Benjamin",-0.014,"KJELDSEN, Søren",0.035,"BLOMSTRAND, Christofer",294.1,"MANASSERO, Matteo",0.58
"SCHWARTZEL, Charl",-0.004,"KOEPKA, Chase",-0.014,"WOOD, Chris",-0.027,"GEYGER, Nico",0.022,"DODT, Andrew",293.9,"WINTHER, Jeff",0.58
"ROCK, Robert",-0.012,"BJØRN, Thomas",-0.022,"LEVY, Alexander",-0.03,"GARCIA, Sergio",0.019,"GAGLI, Lorenzo",293.8,"BLOMSTRAND, Christofer",0.58
"FOSTER, Mark",-0.012,"JAMIESON, Scott",-0.024,"CANTER, Laurie",-0.033,"CHAWRASIA, S.S.P.",0.008,"KINHULT, Marcus",293.6,"BJØRN, Thomas",0.58
"HANSON, Chris",-0.012,"HOWELL, David",-0.024,"LEWIS, Tom",-0.036,"MANASSERO, Matteo",0.001,"SOUTHGATE, Matthew",293.5,"LI, Haotong",0.58
"KINHULT, Marcus",-0.025,"CAÑIZARES, Alejandro",-0.031,"PORTEOUS, Haydn",-0.042,"KIEFFER, Maximilian",-0.007,"SCHWAB, Matthias",293,"PIGEM, Carlos",0.58
"JAMIESON, Scott",-0.025,"BERTASIO, Nino",-0.034,"BLAND, Richard",-0.051,"STONE, Brandon",-0.016,"BROOKS, Daniel",292.9,"LEVY, Alexander",0.58
"KAYMER, Martin",-0.026,"COETZEE, George",-0.039,"PAVON, Matthieu",-0.056,"BLAND, Adam",-0.024,"KAYMER, Martin",292.9,"SIEM, Marcel",0.58
"MORRISON, James",-0.03,"FARR, Oliver",-0.043,"WALTERS, Justin",-0.058,"THOMSON, Jonathan",-0.025,"SHARMA, Shubhankar",292.3,"REED, Patrick",0.58
"GREEN, Gavin",-0.037,"SIEM, Marcel",-0.044,"NIXON, Matthew",-0.063,"KAYMER, Martin",-0.028,"LARRAZÁBAL, Pablo",291.7,"JENSEN, Lasse",0.58
"VINCENT, Scott",-0.045,"HANSON, Peter",-0.063,"PULKKANEN, Tapio",-0.064,"HARRINGTON, Padraig",-0.032,"SYME, Connor",291.6,"HEISELE, Sebastian",0.57
"SLATTERY, Lee",-0.048,"WARING, Paul",-0.076,"PIETERS, Thomas",-0.068,"LAGERGREN, Joakim",-0.054,"WIDEGREN, Pontus",291.6,"SHINKWIN, Callum",0.57
"LAGERGREN, Joakim",-0.051,"WILLETT, Danny",-0.077,"FARR, Oliver",-0.068,"HAVRET, Grégory",-0.065,"KNOX, Russell",291.5,"AIKEN, Thomas",0.57
"KOEPKA, Chase",-0.053,"SLATTERY, Lee",-0.086,"GAGLI, Lorenzo",-0.069,"SCHWAB, Matthias",-0.067,"WINTHER, Jeff",291.4,"PAVAN, Andrea",0.57
"BRAZEL, Sam",-0.06,"AIKEN, Thomas",-0.089,"KINHULT, Marcus",-0.078,"VAN ROOYEN, Erik",-0.07,"SLATTERY, Lee",291.4,"LORENZO-VERA, Mike",0.57
"GOUVEIA, Ricardo",-0.07,"PAVON, Matthieu",-0.095,"BALDWIN, Matthew",-0.087,"RUMFORD, Brett",-0.077,"PAVAN, Andrea",291.3,"HERBERT, Lucas",0.57
"CHOI, Jinho",-0.076,"WALLACE, Matt",-0.102,"SHINKWIN, Callum",-0.096,"LUITEN, Joost",-0.086,"DREDGE, Bradley",291.2,"HANSON, Chris",0.57
"ELVIRA, Nacho",-0.086,"HAFTHORSSON, Birgir",-0.109,"BLOMSTRAND, Christofer",-0.104,"FARR, Oliver",-0.1,"POULTER, Ian",290.4,"GALLACHER, Stephen",0.57
"LOMBARD, Zander",-0.095,"LARRAZÁBAL, Pablo",-0.115,"DETRY, Thomas",-0.107,"WU, Ashun",-0.113,"FDEZ-CASTAÑO, Gonzalo",290.4,"GROS, Sébastien",0.57
"ILONEN, Mikko",-0.106,"HEISELE, Sebastian",-0.116,"MORRISON, James",-0.116,"LEE, Soomin",-0.114,"AIKEN, Thomas",290.4,"BJERREGAARD, Lucas",0.57
"QUIROS, Alvaro",-0.125,"MORRISON, James",-0.118,"JOHNSTON, Andrew",-0.117,"CHESTERS, Ashley",-0.124,"ROCK, Robert",290.3,"BRAZEL, Sam",0.57
"HAVRET, Grégory",-0.139,"WARREN, Marc",-0.129,"JANEWATTANANOND, Jazz",-0.128,"FRASER, Marcus",-0.144,"FARR, Oliver",289.9,"EDFORS, Johan",0.57
"BERTASIO, Nino",-0.146,"LOMBARD, Zander",-0.144,"DONALDSON, Jamie",-0.134,"JAIDEE, Thongchai",-0.154,"GEARY, Josh",289.9,"WARING, Paul",0.57
"KJELDSEN, Søren",-0.15,"MOLINARI, Edoardo",-0.148,"QUIROS, Alvaro",-0.136,"WILLETT, Danny",-0.159,"OTAEGUI, Adrian",289.6,"BALDWIN, Matthew",0.57
"PIGEM, Carlos",-0.155,"FDEZ-CASTAÑO, Gonzalo",-0.149,"JAIDEE, Thongchai",-0.138,"CHOI, Jinho",-0.161,"PAISLEY, Chris",289.1,"VINCENT, Scott",0.57
"FDEZ-CASTAÑO, Gonzalo",-0.162,"KIEFFER, Maximilian",-0.154,"RAMSAY, Richie",-0.144,"CANTER, Laurie",-0.162,"DRYSDALE, David",288.8,"LEWIS, Tom",0.57
"LARRAZÁBAL, Pablo",-0.175,"SADDIER, Adrien",-0.154,"GROS, Sébastien",-0.146,"WARREN, Marc",-0.17,"RAI, Aaron",288.8,"STUREHED, Henric",0.57
"BLOMSTRAND, Christofer",-0.18,"BURMESTER, Dean",-0.171,"IMMELMAN, Trevor",-0.148,"FISHER, Ross",-0.18,"FITZPATRICK, Matthew",288.7,"GUERRIER, Julien",0.56
"PEPPERELL, Eddie",-0.191,"EVANS, Ryan",-0.177,"JENSEN, Lasse",-0.15,"WALTERS, Justin",-0.181,"JENSEN, Lasse",288.7,"ELVIRA, Nacho",0.56
"HANSON, Peter",-0.195,"LI, Haotong",-0.181,"BRAZEL, Sam",-0.159,"WESTWOOD, Lee",-0.204,"DONALDSON, Jamie",288.6,"LIPSKY, David",0.56
"KHONGWATMAI, Phachara",-0.2,"KINHULT, Marcus",-0.19,"RAI, Aaron",-0.165,"FLEETWOOD, Tommy",-0.209,"MOLINARI, Edoardo",288.6,"WOOD, Chris",0.56
"COETZEE, George",-0.207,"AGUILAR, Felipe",-0.215,"BROOKS, Daniel",-0.175,"ZANOTTI, Fabrizio",-0.211,"STENSON, Henrik",288.5,"FRITTELLI, Dylan",0.56
"JANEWATTANANOND, Jazz",-0.208,"PORTEOUS, Haydn",-0.222,"SLATTERY, Lee",-0.181,"PAVON, Matthieu",-0.226,"LEE, Soomin",288.2,"DONALDSON, Jamie",0.56
"HORSEY, David",-0.21,"LIPSKY, David",-0.227,"LAGERGREN, Joakim",-0.184,"DODT, Andrew",-0.232,"WANG, Jeunghun",288.2,"DODT, Andrew",0.56
"PARATORE, Renato",-0.227,"SCHWARTZEL, Charl",-0.236,"KAYMER, Martin",-0.184,"ROSE, Justin",-0.239,"ZANOTTI, Fabrizio",288.1,"VAN ROOYEN, Erik",0.56
"MCEVOY, Richard",-0.231,"GEARY, Josh",-0.238,"HAVRET, Grégory",-0.189,"SMITH, Jordan",-0.251,"FICHARDT, Darren",288,"BEZUIDENHOUT, Christiaan",0.55
"LEE, Soomin",-0.233,"NORRIS, Jason",-0.242,"IM, Daniel",-0.189,"EDFORS, Johan",-0.251,"BRAZEL, Sam",287.5,"HANSON, Peter",0.55
"AIKEN, Thomas",-0.234,"HORSFIELD, Sam",-0.253,"LEE, Soomin",-0.19,"GRACE, Branden",-0.255,"HAVRET, Grégory",287.4,"ROCK, Robert",0.55
"JAIDEE, Thongchai",-0.241,"GOUVEIA, Ricardo",-0.261,"KRUYSWIJK, Jacques",-0.207,"HANSON, Peter",-0.275,"MIYAZATO, Yusaku",286.6,"NEIL, Bradley",0.55
"CONNELLY, Austin",-0.259,"FOSTER, Mark",-0.274,"MCGOWAN, Ross",-0.212,"BALDWIN, Matthew",-0.296,"RUMFORD, Brett",286.5,"KARLSSON, Robert",0.55
"HARRINGTON, Padraig",-0.275,"BRAZEL, Sam",-0.287,"VINCENT, Scott",-0.223,"JOHNSTON, Andrew",-0.309,"RAMSAY, Richie",286.4,"THOMSON, Jonathan",0.55
"WOOD, Chris",-0.28,"MCGOWAN, Ross",-0.287,"GREEN, Gavin",-0.225,"HEISELE, Sebastian",-0.314,"CULLEN, Nick",286.4,"PORTEOUS, Haydn",0.55
"HAFTHORSSON, Birgir",-0.283,"HEATH, James",-0.301,"FERNANDEZ, Scott",-0.226,"PIGEM, Carlos",-0.329,"HANSON, Peter",286.2,"WILLETT, Danny",0.55
"WU, Ashun",-0.286,"BLAND, Adam",-0.311,"SADDIER, Adrien",-0.239,"BOURDY, Grégory",-0.33,"LUITEN, Joost",285.9,"BERTASIO, Nino",0.55
"MCGOWAN, Ross",-0.302,"BROWN, Steven",-0.318,"CULLEN, Nick",-0.241,"BJERREGAARD, Lucas",-0.331,"BLAND, Richard",285.9,"WALTERS, Justin",0.55
"DREDGE, Bradley",-0.309,"CHO, Rak hyun",-0.323,"WARING, Paul",-0.242,"MOLINARI, Francesco",-0.335,"NORRIS, Jason",285.7,"CANTER, Laurie",0.55
"JACQUELIN, Raphaël",-0.315,"PARATORE, Renato",-0.326,"POULTER, Ian",-0.246,"BLOMSTRAND, Christofer",-0.34,"HAN, Seungsu",285.6,"CHO, Rak hyun",0.54
"PAISLEY, Chris",-0.318,"SORDET, Clément",-0.332,"HERBERT, Lucas",-0.25,"BURMESTER, Dean",-0.348,"WOOD, Chris",285.1,"OLESEN, Thorbjørn",0.54
"SADDIER, Adrien",-0.323,"GREEN, Gavin",-0.333,"CONNELLY, Austin",-0.252,"PEPPERELL, Eddie",-0.359,"KIEFFER, Maximilian",284.8,"MIYAZATO, Yusaku",0.54
"DODT, Andrew",-0.336,"HORSEY, David",-0.335,"STERNE, Richard",-0.262,"ORMSBY, Wade",-0.362,"PIGEM, Carlos",284.2,"HORSFIELD, Sam",0.54
"WARREN, Marc",-0.352,"ANGLES, Pep",-0.372,"SCHNEIDER, Marcel",-0.267,"WINTHER, Jeff",-0.365,"ILONEN, Mikko",283.8,"NORRIS, Jason",0.54
"BJØRN, Thomas",-0.356,"RAI, Aaron",-0.377,"KOEPKA, Chase",-0.269,"KOEPKA, Chase",-0.366,"ORMSBY, Wade",283.6,"GEARY, Josh",0.54
"NIXON, Matthew",-0.359,"HEND, Scott",-0.382,"LI, Haotong",-0.302,"CHO, Rak hyun",-0.373,"JACQUELIN, Raphaël",283.5,"DREDGE, Bradley",0.54
"MIYAZATO, Yusaku",-0.367,"BLAND, Richard",-0.385,"BERTASIO, Nino",-0.309,"ILONEN, Mikko",-0.395,"BEZUIDENHOUT, Christiaan",283.5,"FERNANDEZ, Scott",0.54
"BLAND, Adam",-0.368,"STUREHED, Henric",-0.386,"SIEM, Marcel",-0.325,"FRITTELLI, Dylan",-0.41,"TANIHARA, Hideto",283.3,"MCGOWAN, Ross",0.54
"TANIHARA, Hideto",-0.375,"SULLIVAN, Andy",-0.398,"ANGLES, Pep",-0.34,"GAGLI, Lorenzo",-0.412,"BJÖRK, Alexander",283,"JAMIESON, Scott",0.54
"CAÑIZARES, Alejandro",-0.388,"MIYAZATO, Yusaku",-0.409,"BROWN, Steven",-0.358,"DRYSDALE, David",-0.432,"PETERSON, Paul",283,"KHONGWATMAI, Phachara",0.54
"MOLINARI, Edoardo",-0.39,"KARLSSON, Robert",-0.41,"SYME, Connor",-0.36,"GROS, Sébastien",-0.433,"NIXON, Matthew",283,"LAGERGREN, Joakim",0.53
"FRASER, Marcus",-0.418,"DUNNE, Paul",-0.411,"HEISELE, Sebastian",-0.378,"SURI, Julian",-0.436,"CHOI, Jinho",282.8,"BROOKS, Daniel",0.53
"BROOKS, Daniel",-0.429,"EDFORS, Johan",-0.423,"FISHER, Ross",-0.383,"AGUILAR, Felipe",-0.448,"MORRISON, James",282.5,"FISHER, Oliver",0.53
"BJÖRK, Alexander",-0.501,"PULKKANEN, Tapio",-0.443,"GALLACHER, Stephen",-0.386,"FOX, Ryan",-0.45,"JANEWATTANANOND, Jazz",282.2,"GRACE, Branden",0.53
"EDFORS, Johan",-0.543,"KRUYSWIJK, Jacques",-0.47,"HANSON, Chris",-0.388,"NORRIS, Jason",-0.462,"GEYGER, Nico",281.7,"ANGLES, Pep",0.53
"DONALDSON, Jamie",-0.546,"THOMSON, Jonathan",-0.54,"SOUTHGATE, Matthew",-0.397,"DANTORP, Jens",-0.509,"PEPPERELL, Eddie",281.6,"SADDIER, Adrien",0.53
"NORRIS, Jason",-0.563,"KHONGWATMAI, Phachara",-0.543,"STUREHED, Henric",-0.452,"WANG, Jeunghun",-0.514,"BOURDY, Grégory",281.3,"FDEZ-CASTAÑO, Gonzalo",0.53
"BEZUIDENHOUT, Christiaan",-0.574,"VINCENT, Scott",-0.56,"HEND, Scott",-0.459,"SIEM, Marcel",-0.522,"JAIDEE, Thongchai",281.3,"FOX, Ryan",0.52
"FISHER, Oliver",-0.619,"JENSEN, Lasse",-0.664,"DANTORP, Jens",-0.474,"HANSON, Chris",-0.523,"WATTEL, Romain",281.1,"HARRINGTON, Padraig",0.52
"DUNNE, Paul",-0.62,"GUERRIER, Julien",-0.677,"WATTEL, Romain",-0.517,"FERNANDEZ, Scott",-0.559,"KJELDSEN, Søren",280.6,"IMMELMAN, Trevor",0.52
"BOURDY, Grégory",-0.625,"FORD, Charlie",-0.718,"COLSAERTS, Nicolas",-0.534,"LOWRY, Shane",-0.588,"MCEVOY, Richard",280.5,"WARREN, Marc",0.52
"GEARY, Josh",-0.664,"STONE, Brandon",-0.755,"DRYSDALE, David",-0.544,"DONALDSON, Jamie",-0.641,"CHESTERS, Ashley",280.1,"GREEN, Gavin",0.52
"MANASSERO, Matteo",-0.666,"BROOKS, Daniel",-0.806,"FOSTER, Mark",-0.546,"MCILROY, Rory",-0.645,"SCRIVENER, Jason",279.8,"MCILROY, Rory",0.52
"KARLSSON, Robert",-0.711,"RUMFORD, Brett",-0.81,"THOMSON, Jonathan",-0.555,"MCEVOY, Richard",-0.653,"WU, Ashun",279.7,"COLSAERTS, Nicolas",0.52
"HOWELL, David",-0.786,"IM, Daniel",-0.813,"GEYGER, Nico",-0.556,"HEATH, James",-0.688,"BJØRN, Thomas",279.4,"STONE, Brandon",0.52
"PAVAN, Andrea",-0.788,"SHINKWIN, Callum",-0.916,"SHARMA, Shubhankar",-0.648,"SCRIVENER, Jason",-0.75,"KOEPKA, Chase",279.3,"LOMBARD, Zander",0.52
"IM, Daniel",-0.868,"WIDEGREN, Pontus",-0.93,"EVANS, Ryan",-0.689,"QUIROS, Alvaro",-0.757,"HORSEY, David",278,"FORD, Charlie",0.51
"RUMFORD, Brett",-0.981,"NEIL, Bradley",-1.074,"HEATH, James",-0.811,"BJØRN, Thomas",-0.841,"AGUILAR, Felipe",278,"BURMESTER, Dean",0.51
"WIDEGREN, Pontus",-1,"PIGEM, Carlos",-1.243,"HAFTHORSSON, Birgir",-0.904,"LOMBARD, Zander",-0.959,"MANASSERO, Matteo",277.7,"PIETERS, Thomas",0.51
"CHAWRASIA, S.S.P.",-1.043,"SCHNEIDER, Marcel",-1.372,"NEIL, Bradley",-1.199,"ORIOL, Pedro",-1.357,"CONNELLY, Austin",277.1,"PARATORE, Renato",0.51
,,,,,,,,"HOWELL, David",276.5,"SCHWARTZEL, Charl",0.51
,,,,,,,,"IM, Daniel",276.3,"HEATH, James",0.5
,,,,,,,,"FOSTER, Mark",275.6,"QUIROS, Alvaro",0.49
,,,,,,,,"FRASER, Marcus",272.5,"COETZEE, George",0.49
,,,,,,,,"CHAWRASIA, S.S.P.",267.1,"PULKKANEN, Tapio",0.49
,,,,,,,,"BLAND, Adam",257.1,"HEND, Scott",0.49
,,,,,,,,,,"WIDEGREN, Pontus",0.48
,,,,,,,,,,"RUMFORD, Brett",0.48
,,,,,,,,,,"DUNNE, Paul",0.43
